temperature,vibration,pressure,RPM,load,runtime,humidity,last_maintenance,failure
74.9816047538945,2.251433485493874,109.26094938462863,1103.3634423372155,0.5515619344179663,379.26468560789806,36.75740252288658,57.93304892964273,0
98.02857225639664,7.091283290110243,92.52419894985147,2062.7092631362957,0.9512764533397833,314.43854653764816,41.14361356127834,14.664118314018422,0
89.2797576724562,4.514847848610613,94.84886142283841,2081.270243220213,0.7526261862239285,223.81104651453109,37.08041937106987,40.294385037452855,0
83.94633936788146,6.068565529317622,116.95662565581237,2274.8598029964132,0.9132287330538709,425.51800788277944,33.548101350282224,22.09732092450768,0
66.24074561769746,9.260531791408745,108.1928717897877,2452.182667445323,0.6600248005153059,373.89246902155173,34.82543484402403,15.703747342549097,0
66.2397808134481,3.9943378331909996,90.27591154849888,2951.7041589250694,0.9477616142481002,165.04677573795652,48.43115072130903,99.09642091509507,0
62.323344486727976,5.283063384285038,93.04414628598096,2032.6006966023906,0.6946008393670815,464.370873797537,38.2533487362317,39.01184604772507,1
94.6470458309974,8.04440910834439,109.90505307324167,1645.9129458824918,0.5054188257401492,429.0148971692676,44.57079444192302,82.88870012691714,1
84.04460046972835,3.8303853239329797,90.15184751538656,2590.3723895374073,0.9526909882096318,479.9199653167696,50.136690834194276,32.917658928738746,0
88.32290311184181,2.615839278630344,94.82424154252496,1541.6645025241485,0.5456433383930668,390.287803355344,57.615793145174614,71.33524500015363,0
60.823379771832094,4.318011623310144,106.46201368099759,1877.9428414112722,0.6596568187952074,345.366078374316,31.572485593643957,78.42050739007179,1
98.79639408647978,3.2897702980320354,110.7568559307808,1156.912762684532,0.9750309835254025,267.29721451624755,61.976415956361706,63.60748665470599,0
93.29770563201687,9.437581218740585,109.55883778507801,1050.701486830915,0.975303573468778,473.0913933416053,55.11601557963631,52.441856969514255,0
68.49356442713105,8.464963036515336,96.7280792838168,2925.29682935585,0.7867189440616431,446.42555580016335,33.270361277954876,47.06568227325417,1
67.27299868828402,7.067230052083388,111.36537664042608,2671.9602410244115,0.8159186060848996,118.08746804247576,64.94314496427108,41.39814398886958,1
67.33618039413736,8.971684721501742,97.117472624904,2391.9484121873957,0.7242227609891598,110.5467897989008,66.83489602127253,93.65762298230433,0
72.1696897183815,8.429376615192915,99.76199094477803,1817.90588882854,0.6466053858490323,250.58534675121984,32.44311839419455,84.75574670089563,0
80.99025726528951,3.4925604710882867,112.39474215354073,1346.5886401416915,0.664332272684958,424.2213323127332,41.07510592588815,96.85242195998613,0
77.27780074568463,9.140471987919822,109.48898697141644,1312.874085342172,0.8362592280385193,494.9104517259778,62.24805119172245,21.186750113699027,0
71.64916560792167,6.314737935325206,115.47670231482533,1500.4857963291906,0.87618726471884,160.16675644141128,59.93038761534633,75.77807276832799,0
84.47411578889518,8.459521241312501,109.7283867690103,2098.453329412241,0.8957895218629243,337.652286140854,37.38084077425509,94.45064111389341,0
65.57975442608168,9.168730399387947,107.04925810006415,2429.1918454001247,0.894809071397277,252.3563426524086,38.37397293346841,26.310975954909413,0
71.68578594140872,4.544027799774911,92.81024303484277,2320.3947534354625,0.5456030515243452,487.96575912584126,44.81888411165528,15.984664063009975,0
74.65447373174767,2.880415396221414,101.03147409178301,1559.8677938918856,0.7472101523512907,436.8475692542835,49.38091940764085,76.70085843610532,0
78.24279936868143,3.8234813003355335,97.95607103045177,2909.730561326388,0.5287793800083221,435.3314818844551,54.73019086121184,61.70258018619207,0
91.40703845572054,5.4168623090100505,97.3196893013725,2475.793833391537,0.7747644411618677,287.4772639179881,44.75654558279089,85.76458990824449,1
